col_id,id,likes_count,from_id,from_name,message,created_time,type,link,comments_count,shares_count,love_count,haha_count,wow_count,sad_count,angry_count,datetime,month,like_button,positive_reaction
1,184377348315163_1277396002346620,81,184e12,Ford UK,We’ve found the perfect way to send your little one off to sleep…,2017-04-10T13:51:28Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1277395579013329/?type=3,39,24,6,0,1,0,0,2017-04-10T13:51:28Z,2017-04,88,7
2,184377348315163_1277679945651559,1060,184e12,Ford UK,NA,2017-04-10T20:24:05Z,video,https://www.facebook.com/mashable/videos/10155123810319705/,469,1,76,9,78,1,0,2017-04-10T20:24:05Z,2017-04,1224,163
3,184377348315163_1280564808696406,27,184e12,Ford UK,Can't get to Silverstone this weekend? Fear not! Here's our guide on how to follow the action from your armchair...,2017-04-13T12:18:50Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1280564808696406/?type=3,1,2,0,0,0,0,0,2017-04-13T12:18:50Z,2017-04,27,0
4,184377348315163_1285517188201168,13,184e12,Ford UK,NA,2017-04-18T14:56:43Z,link,http://www.dailymail.co.uk/~/article-4418390/index.html,4,6,0,0,0,0,0,2017-04-18T14:56:43Z,2017-04,13,0
5,184377348315163_1285550244864529,147,184e12,Ford UK,We've dealt the first blow in the battle for the 2017 FIA WEC title: Harry Tincknell was first past the flag in the #67 Ford GT at Silverstone last weekend,2017-04-18T15:37:52Z,video,https://www.facebook.com/forduk/videos/1285550244864529/,7,27,5,0,1,0,0,2017-04-18T15:37:52Z,2017-04,153,6
6,184377348315163_1287319668020920,65,184e12,Ford UK,NA,2017-04-20T10:31:34Z,link,http://www.alphr.com/cars/1005774/the-ford-gt-is-ready-to-dominate-the-2017-wec-championship,3,8,1,0,1,0,0,2017-04-20T10:31:34Z,2017-04,67,2
7,184377348315163_1288607041225516,134,184e12,Ford UK,"Some of the Ford TEAm, drinking Tea, in a T, raising money for chari-tea. Happy #NationalTeaDay!",2017-04-21T12:39:47Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1288606334558920/?type=3,3,9,1,0,0,0,0,2017-04-21T12:39:47Z,2017-04,135,1
8,184377348315163_1292195510866669,768,184e12,Ford UK,We're at the CV Show today showing Birmingham our Ford Transit and Ford Ranger.,2017-04-25T11:57:52Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1292195510866669/?type=3,73,88,14,4,9,0,0,2017-04-25T11:57:52Z,2017-04,795,27
9,184377348315163_1294000780686142,5236,184e12,Ford UK,It's official! <ed><U+00A0><U+00BD><ed><U+00B8><U+0080> The #FordMustang was the top selling sports car on the planet for 2016.,2017-04-27T13:13:21Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1294000780686142/?type=3,304,456,426,13,66,0,0,2017-04-27T13:13:21Z,2017-04,5741,505
10,184377348315163_1294086684010885,46,184e12,Ford UK,"Completing your degree in September 2017? 

http://ford.to/2plW4f9",2017-04-27T15:15:22Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1294086684010885/?type=3,15,24,0,0,0,0,1,2017-04-27T15:15:22Z,2017-04,47,0
11,184377348315163_1294955953923958,108,184e12,Ford UK,A > B just got easier. Introducing Ford Pass: an app packed with solutions to get you around faster. Download now http://www.fordpass.co.uk,2017-04-28T14:42:59Z,video,https://www.facebook.com/forduk/videos/1294955953923958/,13,25,3,0,0,0,0,2017-04-28T14:42:59Z,2017-04,111,3
12,184377348315163_1301838669902353,566,184e12,Ford UK,All-New Ford Fiesta. Will it be you?,2017-05-05T06:26:39Z,video,https://www.facebook.com/forduk/videos/1301838669902353/,146,131,31,1,5,1,2,2017-05-05T06:26:39Z,2017-05,606,37
13,184377348315163_1304636986289188,53,184e12,Ford UK,Here's how our FIA WEC 6 Hours of Spa went down. It's going to be a tough race at 24 Heures du Mans next month...,2017-05-08T10:11:49Z,video,https://www.facebook.com/forduk/videos/1304636986289188/,4,8,6,0,0,0,0,2017-05-08T10:11:49Z,2017-05,59,6
14,184377348315163_1304725839613636,170,184e12,Ford UK,NA,2017-05-08T12:54:29Z,photo,https://www.facebook.com/forduk/photos/a.268010813285149.64718.184377348315163/1304725839613636/?type=3,38,17,5,1,0,1,3,2017-05-08T12:54:29Z,2017-05,180,6
15,184377348315163_10155141562478820,81,184e12,Ford UK,Turn up your volume!  Enjoy the Focus RS RX competing in FIA World Rallycross Championship driven by Ken Block and Andreas Bakkerud.,2017-05-09T16:36:01Z,video,https://www.facebook.com/forduk/videos/10155141562478820/,5,35,7,0,1,0,0,2017-05-09T16:36:01Z,2017-05,89,8
16,184377348315163_1308958239190396,1009,184e12,Ford UK,No words necessary.,2017-05-12T13:17:04Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1308957672523786/?type=3,83,197,117,0,49,1,0,2017-05-12T13:17:04Z,2017-05,1176,166
17,184377348315163_1309668615786025,730,184e12,Ford UK,NA,2017-05-13T07:58:23Z,video,https://www.facebook.com/drivetribe/videos/439273026452841/,95,0,81,1,37,0,0,2017-05-13T07:58:23Z,2017-05,849,119
18,184377348315163_1315812575171629,197,184e12,Ford UK,Moving just got mobile. Meet Ford Pass: The innovative new app that gets you around. Download at www.fordpass.co.uk,2017-05-19T13:59:46Z,video,https://www.facebook.com/forduk/videos/1315812575171629/,22,37,4,2,1,0,1,2017-05-19T13:59:46Z,2017-05,205,7
19,184377348315163_1322887984464088,60,184e12,Ford UK,NA,2017-05-26T14:54:59Z,video,https://www.facebook.com/forduk/videos/1322887984464088/,1,7,8,0,4,0,0,2017-05-26T14:54:59Z,2017-05,72,12
20,184377348315163_1328190477267172,174,184e12,Ford UK,FordPass. The app that takes you forward. Download today at www.fordpass.co.uk,2017-06-01T10:48:37Z,video,https://www.facebook.com/forduk/videos/1328190477267172/,26,18,2,0,0,0,0,2017-06-01T10:48:37Z,2017-06,176,2
21,184377348315163_1332035493549337,5458,184e12,Ford UK,The Isle of Man Roads Policing Unit had an upgrade over the weekend.,2017-06-05T10:03:26Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1332035493549337/?type=3,911,1254,362,36,328,1,7,2017-06-05T10:03:26Z,2017-06,6192,726
22,184377348315163_1333364460083107,59,184e12,Ford UK,NA,2017-06-06T14:05:40Z,video,https://www.facebook.com/forduk/videos/1333364460083107/,2,14,3,0,0,0,0,2017-06-06T14:05:40Z,2017-06,62,3
23,184377348315163_1337008863052000,35,184e12,Ford UK,"Team Ford EcoBoost have been busy preparing for the London Nocturne this weekend, and we’re proud to support them.",2017-06-11T09:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1337008863052000/?type=3,0,2,0,0,0,0,0,2017-06-11T09:00:00Z,2017-06,35,0
24,184377348315163_1340798332673053,132,184e12,Ford UK,NA,2017-06-13T15:30:00Z,photo,https://www.facebook.com/forduk/photos/a.268010813285149.64718.184377348315163/1340798332673053/?type=3,2,3,6,0,2,0,0,2017-06-13T15:30:00Z,2017-06,140,8
25,184377348315163_1341617315924488,2510,184e12,Ford UK,"""I will prepare, and some day my chance will come.""",2017-06-14T08:50:48Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1341617315924488/?type=3,45,68,35,16,8,0,1,2017-06-14T08:50:48Z,2017-06,2570,59
26,184377348315163_1343840632368823,828,184e12,Ford UK,We're nearly ready to go like hell.,2017-06-16T10:30:12Z,video,https://www.facebook.com/forduk/videos/1343840632368823/,33,119,25,0,8,0,0,2017-06-16T10:30:12Z,2017-06,861,33
27,184377348315163_1343826632370223,558,184e12,Ford UK,Good luck to Team Ford EcoBoost this weekend in the Curlew Cup. You'll smash it! <ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0081><ed><U+00A0><U+00BD><ed><U+00BA><U+00B4>,2017-06-16T15:01:03Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1343826632370223/?type=3,9,22,6,0,0,0,0,2017-06-16T15:01:03Z,2017-06,564,6
28,184377348315163_1344428832310003,22,184e12,Ford UK,We're ready. Are you? Catch the action live http://FordPerformance.tv,2017-06-17T07:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1344428832310003/?type=3,1,2,1,0,0,0,0,2017-06-17T07:00:00Z,2017-06,23,1
29,184377348315163_1344430242309862,127,184e12,Ford UK,"When the stars of pop Little Mix, met the most popular sports car in the world: Ford Mustang.",2017-06-17T09:00:00Z,video,https://www.facebook.com/forduk/videos/1344430242309862/,24,13,7,3,1,0,2,2017-06-17T09:00:00Z,2017-06,140,11
30,184377348315163_1344423455643874,9,184e12,Ford UK,"Sure Team Sky can race on two wheels, but who is the best driver?",2017-06-17T11:00:00Z,video,https://www.facebook.com/forduk/videos/1344423455643874/,1,1,0,0,0,0,0,2017-06-17T11:00:00Z,2017-06,9,0
31,184377348315163_1345457015540518,77,184e12,Ford UK,"2017 World Endurance ChampionshipRound Three, Le MansCircuit de la Sarthe, Le Mans10th – 18th June 2017",2017-06-17T11:00:00Z,photo,https://www.facebook.com/forduk/photos/a.1345456958873857.1073741963.184377348315163/1345457015540518/?type=3,1,4,3,0,2,0,0,2017-06-17T11:00:00Z,2017-06,82,5
32,184377348315163_1342747639144789,2830,184e12,Ford UK,NA,2017-06-17T15:00:00Z,video,https://www.facebook.com/forduk/videos/1342747639144789/,1733,1945,101,1006,10,2,1,2017-06-17T15:00:00Z,2017-06,3950,1117
33,184377348315163_1345415485544671,95,184e12,Ford UK,Night time at Le Mans is a truly amazing spectacle. GO LIKE HELL boys!!,2017-06-17T22:50:46Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1345415485544671/?type=3,0,1,1,1,2,0,0,2017-06-17T22:50:46Z,2017-06,99,4
34,184377348315163_1345536598865893,224,184e12,Ford UK,It's not just Ford GT at Le Mans. Here is our Ford Mustang,2017-06-18T08:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1345536598865893/?type=3,6,8,21,0,0,0,0,2017-06-18T08:00:00Z,2017-06,245,21
35,184377348315163_1345777245508495,459,184e12,Ford UK,Here's the only pit lane video you'll need to see today. See what it's like in the Ford garage during 24 Heures du Mans,2017-06-18T09:25:24Z,video,https://www.facebook.com/forduk/videos/1345777245508495/,34,51,13,0,1,0,0,2017-06-18T09:25:24Z,2017-06,473,14
36,184377348315163_1348981938521359,118,184e12,Ford UK,We're thrilled that Leah Bruce has won the Manufacturing category for Ford http://buff.ly/2sPOz52,2017-06-21T11:42:11Z,link,http://buff.ly/2sPOz52,31,6,6,0,0,0,0,2017-06-21T11:42:11Z,2017-06,124,6
37,184377348315163_1349159585170261,102,184e12,Ford UK,"With the Le Tour de France just around the corner now, what are Team Sky riders best memory on the saddle?",2017-06-21T15:50:00Z,video,https://www.facebook.com/forduk/videos/1349159585170261/,23,11,1,2,0,0,0,2017-06-21T15:50:00Z,2017-06,105,3
38,184377348315163_1350873571665529,159,184e12,Ford UK,You'll want the volume up for this.,2017-06-23T10:51:37Z,video,https://www.facebook.com/forduk/videos/1350873571665529/,15,33,18,0,4,0,0,2017-06-23T10:51:37Z,2017-06,181,22
39,184377348315163_1350890284997191,59,184e12,Ford UK,Fantastic to see @forduk engineers host female students and collegiate engineers for discussions and activities as part of International Women in Engineering Day.,2017-06-23T11:24:30Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1350970978322455/?type=3,7,11,2,0,0,0,0,2017-06-23T11:24:30Z,2017-06,61,2
40,184377348315163_1350879234998296,10306,184e12,Ford UK,Who is getting excited for Goodwood Festival of Speed next week?,2017-06-23T13:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1350879234998296/?type=3,272,333,367,6,130,5,0,2017-06-23T13:00:00Z,2017-06,10814,503
41,184377348315163_1351096968309856,77,184e12,Ford UK,Take a look at the many Ford vehicles supporting Team Sky throughout the Le Tour de France,2017-06-23T15:49:38Z,video,https://www.facebook.com/forduk/videos/1351096968309856/,3,14,5,0,0,0,0,2017-06-23T15:49:38Z,2017-06,82,5
42,184377348315163_1353626224723597,3784,184e12,Ford UK,"We'd say have the volume on for this, but maybe plug in your speakers too...",2017-06-26T09:41:21Z,video,https://www.facebook.com/forduk/videos/1353626224723597/,581,6097,716,8,194,1,2,2017-06-26T09:41:21Z,2017-06,4705,918
43,184377348315163_1354611131291773,49,184e12,Ford UK,"Introducing FordPass, the app that helps make your journey easier. Download today at www.fordpass.co.uk",2017-06-27T09:00:56Z,link,http://www.fordpass.co.uk/,13,10,2,0,0,0,0,2017-06-27T09:00:56Z,2017-06,51,2
44,184377348315163_1350977448321808,3412,184e12,Ford UK,Being vehicle sponsor to Team Ford EcoBoost helps keep their team in top condition. Just another way we help people.,2017-06-28T16:30:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1350977448321808/?type=3,44,83,51,12,5,1,0,2017-06-28T16:30:00Z,2017-06,3481,68
45,184377348315163_1357411294345090,73,184e12,Ford UK,"Earlier today, Billy Johnson took our Ford GT up Goodwood Festival of Speed's iconic hill. Naturally, it caught a lot of attention.",2017-06-29T11:29:34Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1357411294345090/?type=3,2,3,9,0,1,0,0,2017-06-29T11:29:34Z,2017-06,83,10
46,184377348315163_1357487314337488,358,184e12,Ford UK,Can't be at Goodwood Festival of Speed? Now you can virtually join us...,2017-06-29T12:06:44Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1357487314337488/?type=3,36,31,8,1,0,1,0,2017-06-29T12:06:44Z,2017-06,368,9
47,184377348315163_1358553174230902,2574,184e12,Ford UK,"If you do one thing today, make sure you listen to this Mustang.",2017-06-30T10:29:13Z,video,https://www.facebook.com/forduk/videos/1358553174230902/,555,450,215,6,46,0,1,2017-06-30T10:29:13Z,2017-06,2842,267
48,184377348315163_1360676727351880,318,184e12,Ford UK,"We appreciate not everybody has the time to go to Goodwood Festival of Speed, so we've created an album to keep you updated.",2017-07-02T09:43:21Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1360674937352059/?type=3,21,33,16,0,3,0,0,2017-07-02T09:43:21Z,2017-07,337,19
49,184377348315163_1360682774017942,5309,184e12,Ford UK,Both beauty and beast. The Ford Mustang,2017-07-02T12:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1360682774017942/?type=3,119,204,350,3,43,2,0,2017-07-02T12:00:00Z,2017-07,5707,396
50,184377348315163_1360946360658250,1574,184e12,Ford UK,"The Ford Mustang, drift king.",2017-07-02T16:17:32Z,video,https://www.facebook.com/forduk/videos/1360946360658250/,125,172,56,4,29,0,0,2017-07-02T16:17:32Z,2017-07,1663,89
51,184377348315163_1361706820582204,211,184e12,Ford UK,"We are absolutely delighted to have extended our partnership with Team Sky for two more years. To celebrate, we've created a special white Focus RS for Le Tour de France",2017-07-03T11:17:09Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1361706523915567/?type=3,27,15,12,0,5,0,0,2017-07-03T11:17:09Z,2017-07,228,17
52,184377348315163_1361703090582577,13,184e12,Ford UK,Week one at Le Tour de France is halfway through. Good opportunity to see who is most competitive in Team Sky,2017-07-05T09:00:00Z,video,https://www.facebook.com/forduk/videos/1361703090582577/,3,0,0,0,0,0,0,2017-07-05T09:00:00Z,2017-07,13,0
53,184377348315163_1363853603700859,95,184e12,Ford UK,NA,2017-07-05T13:12:40Z,link,https://www.unilad.co.uk/technology/ford-gt-and-mustang-gt4-at-the-2017-goodwood-festival-of-speed/,5,10,5,0,0,0,0,2017-07-05T13:12:40Z,2017-07,100,5
54,184377348315163_1363736530379233,2055,184e12,Ford UK,NA,2017-07-05T16:30:00Z,video,https://www.facebook.com/forduk/videos/1363736530379233/,181,214,101,1,37,0,0,2017-07-05T16:30:00Z,2017-07,2194,139
55,184377348315163_1364303993655820,367,184e12,Ford UK,Welcome home. All-New Ford Fiesta.,2017-07-05T20:28:52Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1364303993655820/?type=3,67,67,22,1,3,5,2,2017-07-05T20:28:52Z,2017-07,400,26
56,184377348315163_1365084763577743,43,184e12,Ford UK,NA,2017-07-06T15:23:56Z,photo,https://www.facebook.com/forduk/photos/a.268010813285149.64718.184377348315163/1365084763577743/?type=3,8,2,0,0,0,1,1,2017-07-06T15:23:56Z,2017-07,45,0
