col_id,id,likes_count,from_id,from_name,message,created_time,type,link,comments_count,shares_count,love_count,haha_count,wow_count,sad_count,angry_count,datetime,month,like_button,positive_reaction
57,184377348315163_1363735373712682,2001,184e12,Ford UK,Throwback to Goodwood Festival of Speed when Billy Johnson went up the hill in our #FordMustang GT4. You're going to want to turn the volume up <ed><U+00A0><U+00BD><ed><U+00B4><U+008A>,2017-07-06T16:30:00Z,video,https://www.facebook.com/forduk/videos/1363735373712682/,338,814,125,2,42,0,1,2017-07-06T16:30:00Z,2017-07,2171,169
58,184377348315163_1361701947249358,1410,184e12,Ford UK,ICYMI: To celebrate extending our partnership with @TeamSky for two more years we've created a special white Focus RS for Le Tour de France,2017-07-07T09:00:00Z,video,https://www.facebook.com/forduk/videos/1361701947249358/,163,120,55,2,10,0,1,2017-07-07T09:00:00Z,2017-07,1478,67
59,184377348315163_1361704477249105,74,184e12,Ford UK,Very tough 181K stage today. Ouch. Team Sky will no doubt be craving some pizza this evening... #GoTeamSky,2017-07-09T10:00:00Z,video,https://www.facebook.com/forduk/videos/1361704477249105/,10,2,2,0,1,1,0,2017-07-09T10:00:00Z,2017-07,78,3
60,184377348315163_1367871633299056,206,184e12,Ford UK,Adventurous by nature. All-New Ford Fiesta,2017-07-09T10:24:48Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1367871633299056/?type=3,48,14,4,2,0,0,0,2017-07-09T10:24:48Z,2017-07,212,6
61,184377348315163_1368756643210555,575,184e12,Ford UK,Your All-New #FordFiesta,2017-07-10T09:43:29Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1368756643210555/?type=3,156,66,37,4,9,16,7,2017-07-10T09:43:29Z,2017-07,648,50
62,184377348315163_1369814359771450,26,184e12,Ford UK,It’s not all about the bikes. The Team Sky cyclists on two wheels rely on a convoy of support vehicles from Ford UK that transport everything from tools to clothes to food and drinks – and more bikes.,2017-07-11T11:39:39Z,link,http://social.ford.co.uk/tackling-the-tour-de-france-on-four-wheels/,6,3,0,1,0,0,0,2017-07-11T11:39:39Z,2017-07,27,1
63,184377348315163_1370680316351521,564,184e12,Ford UK,"The best music to drive to? Ford, VICE and Spotify have done the research. More: https://partners.vice.com/ford-scienceofsound/uk/news/exploring-the-science-of-sound/",2017-07-12T10:10:38Z,video,https://www.facebook.com/forduk/videos/1370680316351521/,75,169,22,0,9,0,0,2017-07-12T10:10:38Z,2017-07,595,31
64,184377348315163_1371069989645887,87,184e12,Ford UK,"Chris Froome remains in the overall lead of Le Tour de France after Stage 11, but we take a look at what we don't know about the Team Sky cyclists...",2017-07-12T16:02:27Z,video,https://www.facebook.com/forduk/videos/1371069989645887/,4,2,4,3,0,0,0,2017-07-12T16:02:27Z,2017-07,94,7
65,184377348315163_1373039336115619,259,184e12,Ford UK,Best of luck to the our Ford Performance #66 and #67 drivers racing 6 Hours of Nürburgring today.,2017-07-16T09:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1373039336115619/?type=3,7,12,13,0,4,0,0,2017-07-16T09:00:00Z,2017-07,276,17
66,184377348315163_1376203459132540,45,184e12,Ford UK,"Hello, on World Emoji Day we want to remind you to always enjoy your emoji's but please never Emoji and Drive.",2017-07-17T12:45:40Z,video,https://www.facebook.com/forduk/videos/1376203459132540/,7,17,2,1,0,0,0,2017-07-17T12:45:40Z,2017-07,48,3
67,184377348315163_1377221009030785,75,184e12,Ford UK,"It's the last week of Le Tour de France, and Team Sky final rest day. What better to do than get the TV on...",2017-07-18T12:41:41Z,video,https://www.facebook.com/forduk/videos/1377221009030785/,5,2,2,2,0,0,0,2017-07-18T12:41:41Z,2017-07,79,4
68,184377348315163_1377428632343356,82,184e12,Ford UK,Have your Ford Credit account at your fingertips with FordPass. Download today at www.fordpass.co.uk,2017-07-18T16:44:10Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1377428632343356/?type=3,4,9,1,0,0,0,0,2017-07-18T16:44:10Z,2017-07,83,1
69,184377348315163_1379340532152166,903,184e12,Ford UK,Watch out for an exclusive first viewing of our All-New Ford Fiesta film this Friday.,2017-07-20T15:28:35Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1379340532152166/?type=3,88,67,61,0,8,1,0,2017-07-20T15:28:35Z,2017-07,973,69
70,184377348315163_1379346778818208,24,184e12,Ford UK,NA,2017-07-20T15:35:41Z,video,https://www.facebook.com/forduk/videos/1379346778818208/,8,6,2,0,0,0,0,2017-07-20T15:35:41Z,2017-07,26,2
71,184377348315163_1380087958744090,70,184e12,Ford UK,NA,2017-07-21T11:03:52Z,link,http://www.ibtimes.co.uk/ford-gt-has-25-computers-more-lines-code-f-35-lightning-fighter-jet-1631036?utm_source=social&utm_medium=facebook&utm_campaign=%2Fford-gt-has-25-computers-more-lines-code-f-35-lightning-fighter-jet-1631036,14,15,4,0,3,0,0,2017-07-21T11:03:52Z,2017-07,77,7
72,184377348315163_1380315075388045,1110,184e12,Ford UK,It's been quite a journey. Introducing the All-New Ford Fiesta.,2017-07-21T15:39:29Z,video,https://www.facebook.com/forduk/videos/1380315075388045/,314,360,79,10,6,7,3,2017-07-21T15:39:29Z,2017-07,1215,95
73,184377348315163_1383783525041200,6429,184e12,Ford UK,Team Sky had a yellow-themed Ford Focus RS as part of their team during this Le Tour de France. #TEAM5KY #F4OOME,2017-07-24T16:31:41Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1383783525041200/?type=3,120,129,138,7,41,0,0,2017-07-24T16:31:41Z,2017-07,6615,186
74,184377348315163_1390124191073800,203,184e12,Ford UK,"There are jumps, and then there are jumps. Which jump do you prefer between Ken Block or Andreas Bakkerud?",2017-07-31T11:04:22Z,video,https://www.facebook.com/forduk/videos/1390124191073800/,44,27,4,1,3,0,0,2017-07-31T11:04:22Z,2017-07,211,8
75,184377348315163_1394464873973065,1275,184e12,Ford UK,"Our Ford Mustang putting the GT in LGBT. Today we're at Brighton Pride 2017, so come and say hello.",2017-08-05T09:33:38Z,photo,https://www.facebook.com/forduk/photos/a.468797596539802.1073741853.184377348315163/1394464827306403/?type=3,180,325,183,24,28,5,18,2017-08-05T09:33:38Z,2017-08,1533,235
76,184377348315163_10155433787238820,195,184e12,Ford UK,"Tough weekend for Hoonigan at FIA World Rallycross Championship Canada. Great driving but Andreas Bakkerud missed the Semi-Final, and Ken Block missed the Final by just 1 position each.",2017-08-07T09:10:07Z,video,https://www.facebook.com/forduk/videos/10155433787238820/,0,20,3,0,0,0,0,2017-08-07T09:10:07Z,2017-08,198,3
77,184377348315163_1398552970230922,2504,184e12,Ford UK,Not long to go until our Ford GT is back in action. You'll next be able to see us in 6 Hours of Mexico on 8th September.,2017-08-09T12:59:28Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1398552690230950/?type=3,31,104,93,2,32,1,0,2017-08-09T12:59:28Z,2017-08,2632,127
78,184377348315163_1400281353391417,9817,184e12,Ford UK,"We all drive, but not all drives are equal.",2017-08-11T11:45:33Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1400278830058336/?type=3,614,581,1012,14,234,2,0,2017-08-11T11:45:33Z,2017-08,11079,1260
79,184377348315163_1403922979693921,427,184e12,Ford UK,This limited edition '67 Ford GT is <ed><U+00A0><U+00BD><ed><U+00B1><U+008C>,2017-08-15T09:07:33Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1403922899693929/?type=3,31,48,52,0,18,0,1,2017-08-15T09:07:33Z,2017-08,498,70
80,184377348315163_10155464166318820,49,184e12,Ford UK,Watch how the Hoonigan Racing Division team transports Ken Block and Andreas Bakkerud's Focus RS RX between FIA World Rallycross Championship rounds.,2017-08-18T12:54:05Z,video,https://www.facebook.com/forduk/videos/10155464166318820/,3,5,0,0,0,0,0,2017-08-18T12:54:05Z,2017-08,49,0
81,184377348315163_1405955522824000,2818,184e12,Ford UK,The evolution of a global icon. This is the story of the Ford Mustang.,2017-08-18T15:00:00Z,link,https://www.pistonheads.com/news/ph-advertorial/promoted-the-ford-mustang-story/36510,219,492,195,2,24,0,0,2017-08-18T15:00:00Z,2017-08,3039,221
82,184377348315163_1406839872735565,29,184e12,Ford UK,"On to Vuelta a España<U+200B>! Good luck to Chris Froome<U+200B> and Team Sky<U+200B>. Known for barren landscapes and tough, steep climbs - this late-season test is often the closest and most entertaining of the Grand Tours.",2017-08-18T17:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1406838939402325/?type=3,0,2,0,0,0,0,0,2017-08-18T17:00:00Z,2017-08,29,0
83,184377348315163_1408054202614132,612,184e12,Ford UK,What's the best music to drive to? Joe Goddard delves into the Science of Sound with VICE and Spotify. Watch the film in full: https://youtu.be/41fxIafiCR4,2017-08-21T06:30:00Z,video,https://www.facebook.com/forduk/videos/1408054202614132/,35,66,18,3,4,1,1,2017-08-21T06:30:00Z,2017-08,639,25
84,184377348315163_1409265399159679,43,184e12,Ford UK,It turns out the average modern family has great taste...,2017-08-21T09:22:07Z,link,https://www.metro.news/up-at-6-55am-and-a-ford-in-drive-thats-family-life/716692/,12,2,0,0,0,0,0,2017-08-21T09:22:07Z,2017-08,43,0
85,184377348315163_1404092186343667,334,184e12,Ford UK,Goosebumps come as standard.,2017-08-21T11:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1404092016343684/?type=3,16,24,37,0,3,0,0,2017-08-21T11:00:00Z,2017-08,374,40
86,184377348315163_1405960962823456,3607,184e12,Ford UK,From rally to the road. This is the story of the Ford Focus RS.,2017-08-24T15:00:00Z,link,https://www.pistonheads.com/news/ph-advertorial/promoted-the-rs-story/36515,375,767,136,0,8,0,0,2017-08-24T15:00:00Z,2017-08,3751,144
87,184377348315163_1404005543018998,310,184e12,Ford UK,"Some things sleep at night, others come to life.",2017-08-25T09:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1404004646352421/?type=3,16,12,35,1,8,0,0,2017-08-25T09:00:00Z,2017-08,354,44
88,184377348315163_1412951482124404,1322,184e12,Ford UK,Got to love bank holidays <ed><U+00A0><U+00BD><ed><U+00B8><U+0085>,2017-08-25T15:00:00Z,video,https://www.facebook.com/forduk/videos/1412951482124404/,832,1099,52,466,4,3,2,2017-08-25T15:00:00Z,2017-08,1849,522
89,184377348315163_1406828069403412,5234,184e12,Ford UK,It's okay to stare.,2017-08-28T09:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1406827946070091/?type=3,108,169,348,13,53,4,1,2017-08-28T09:00:00Z,2017-08,5653,414
90,184377348315163_1413166678769551,14,184e12,Ford UK,What's the best music to drive to? Berlin House duo Mat.Joe uncover the Science of Sound with VICE and Spotify. Watch the creation of their track 'Don't Hold Back' here: https://youtu.be/t-JtaneBOpg,2017-08-29T14:00:00Z,video,https://www.facebook.com/forduk/videos/1413166678769551/,7,11,0,0,0,0,0,2017-08-29T14:00:00Z,2017-08,14,0
91,184377348315163_1404097413009811,1581,184e12,Ford UK,Track mode enabled. Let's go...,2017-09-01T09:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1404097163009836/?type=3,32,27,43,13,8,1,1,2017-09-01T09:00:00Z,2017-09,1647,64
92,184377348315163_1413153682104184,2271,184e12,Ford UK,Good luck Team Ford EcoBoost in WTS Coalville this Sunday <ed><U+00A0><U+00BC><ed><U+00BF><U+0086><ed><U+00A0><U+00BC><ed><U+00BF><U+0081><ed><U+00A0><U+00BD><ed><U+00BA><U+00B4>,2017-09-01T14:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1413152195437666/?type=3,26,50,25,2,7,1,2,2017-09-01T14:00:00Z,2017-09,2308,34
93,184377348315163_1419529961466556,1224,184e12,Ford UK,"Good luck Team Sky, from everyone at Ford! <ed><U+00A0><U+00BD><ed><U+00BA><U+00B4>
http://bit.ly/2gw51lZ",2017-09-02T14:00:00Z,video,https://www.facebook.com/TeamSky/videos/10155825126184873/,37,0,21,0,5,1,0,2017-09-02T14:00:00Z,2017-09,1251,26
94,184377348315163_1419539668132252,8347,184e12,Ford UK,Welcome back to road racing Geraint. Good luck in the Tour of Britain! <ed><U+00A0><U+00BD><ed><U+00BA><U+00B4>,2017-09-03T10:00:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1419536241465928/?type=3,98,135,162,4,18,0,2,2017-09-03T10:00:00Z,2017-09,8533,184
95,184377348315163_1424195101000042,682,184e12,Ford UK,Keep driving forwards Geraint Thomas!,2017-09-06T16:51:21Z,video,https://www.facebook.com/forduk/videos/1424195101000042/,19,20,9,2,0,0,3,2017-09-06T16:51:21Z,2017-09,696,11
96,184377348315163_1427649220654630,265,184e12,Ford UK,An incredible double. Chris Froome and Team Sky have backed up their Le Tour de France win by conquering La Vuelta. Congratulations.,2017-09-10T19:26:10Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1427649130654639/?type=3,14,19,21,0,2,0,0,2017-09-10T19:26:10Z,2017-09,288,23
97,184377348315163_10155545370503820,129,184e12,Ford UK,Ken Block and Andreas Bakkerud drive the Ford Focus RS RX in the FIA World Rallycross Championship. Learn more about this beast here.,2017-09-18T10:13:07Z,video,https://www.facebook.com/forduk/videos/10155545370503820/,14,58,3,0,1,0,0,2017-09-18T10:13:07Z,2017-09,133,4
98,184377348315163_10155548134413820,66,184e12,Ford UK,Kick off Monday with highlights of Ken Block and Andreas Bakkerud from last weekend's  FIA World Rallycross Championship Latvia race in the Focus RS RX.,2017-09-19T17:00:00Z,video,https://www.facebook.com/forduk/videos/10155548134413820/,4,12,4,0,1,0,0,2017-09-19T17:00:00Z,2017-09,71,5
99,184377348315163_1437136053039280,406,184e12,Ford UK,Parkers has announced its winners for the 2018 New Car Awards. Best car for thrill seekers? You betcha.,2017-09-20T08:47:46Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1437135103039375/?type=3,47,59,38,1,6,0,0,2017-09-20T08:47:46Z,2017-09,451,45
100,184377348315163_1437171963035689,204,184e12,Ford UK,Meet Matthias Tonn: The man behind unleashing Ford Performance's potential.,2017-09-20T10:00:00Z,link,https://www.pistonheads.com/news/ph-advertorial/promoted-people-behind-rs--matthias-tonn/36753,37,9,6,2,1,0,1,2017-09-20T10:00:00Z,2017-09,214,9
101,184377348315163_1438454709574081,35,184e12,Ford UK,<ed><U+00A0><U+00BD><ed><U+00BA><U+00B4>  Job done. An end to a fantastic season. Time for Chris Froome and Team Sky to get some well-deserved R&R before a big 2018.,2017-09-21T16:15:48Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1438454432907442/?type=3,0,2,0,0,0,0,0,2017-09-21T16:15:48Z,2017-09,35,0
102,184377348315163_1441924369227115,1467,184e12,Ford UK,Two motoring titans. See what makes each of them unique.,2017-09-25T16:11:17Z,link,https://www.pistonheads.com/news/ph-advertorial/promoted-ford-focus-rs-v-ford-mustang-video/36804,283,204,89,1,19,0,1,2017-09-25T16:11:17Z,2017-09,1577,109
103,184377348315163_1444109082341977,211,184e12,Ford UK,Coming soon: The Ford GT and Norway's Atlantic Highway.,2017-09-28T10:46:19Z,video,https://www.facebook.com/forduk/videos/1444109082341977/,13,23,20,0,7,0,0,2017-09-28T10:46:19Z,2017-09,238,27
104,184377348315163_1445015345584684,8243,184e12,Ford UK,Why have a horse and carriage when you can have a pony?,2017-10-02T10:50:00Z,photo,https://www.facebook.com/forduk/photos/a.206936006059297.51708.184377348315163/1445015108918041/?type=3,375,214,588,46,131,6,1,2017-10-02T10:50:00Z,2017-10,9015,765
105,184377348315163_1451011411651744,6,184e12,Ford UK,"Ford engineers and Primary Engineer partner with 20 local primary schools to support 40 teachers as they guide their pupils through designing and building an electric vehicle, encouraging more young people to study STEM subjects.  
To find out more about Primary Engineer   <U+27A1><U+FE0F> home.primaryengineer.com/",2017-10-04T11:00:00Z,photo,https://www.facebook.com/forduk/photos/a.1451006871652198.1073741966.184377348315163/1451011411651744/?type=3,1,20,0,0,0,0,0,2017-10-04T11:00:00Z,2017-10,6,0
106,184377348315163_1451188668300685,1120,184e12,Ford UK,Train to be a movie stunt driver. Shoot your scenes and take home your trailer. Tickets selling fast - book yours <ed><U+00A0><U+00BD><ed><U+00B1><U+0089> http://ford.to/GoFasterUK,2017-10-06T15:45:00Z,video,https://www.facebook.com/forduk/videos/1451188668300685/,439,348,64,5,37,0,1,2017-10-06T15:45:00Z,2017-10,1227,106
